-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:61:5-68:19
MERGED from [in.payu:upisdk:1.5.2] C:\Users\gaura\.gradle\caches\transforms-3\f240817fcc2a6127f7a479c6302466cd\transformed\jetified-upisdk-1.5.2\AndroidManifest.xml:61:5-68:19
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\gaura\.gradle\caches\transforms-3\64260b033bfa52080fa89facb1a6b711\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:49:5-134:19
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\6afa64d0d8a97628972bff819cfadb04\transformed\jetified-pinpad-1.0.4\AndroidManifest.xml:13:5-20
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\6afa64d0d8a97628972bff819cfadb04\transformed\jetified-pinpad-1.0.4\AndroidManifest.xml:13:5-20
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:22:5-45:19
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\gaura\.gradle\caches\transforms-3\a3115c87fca168c2c2b15d9fc6e5f705\transformed\jetified-android-sdk-3.4.0\AndroidManifest.xml:22:5-45:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1727deb5e94a2b3f9d000593af0c5c7c\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1727deb5e94a2b3f9d000593af0c5c7c\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\gaura\.gradle\caches\transforms-3\420f12a6ab671fcdb630ad90d0cf17d9\transformed\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:12:5-16:19
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\gaura\.gradle\caches\transforms-3\420f12a6ab671fcdb630ad90d0cf17d9\transformed\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:12:5-16:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\966d225c41996944a1a22c5e9c27d868\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\gaura\.gradle\caches\transforms-3\70ccdb0058f5eb6e8dedfaa91fc7c49b\transformed\jetified-godel-osd-0.6.20\AndroidManifest.xml:9:5-20
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\gaura\.gradle\caches\transforms-3\70ccdb0058f5eb6e8dedfaa91fc7c49b\transformed\jetified-godel-osd-0.6.20\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\390cdb143b9cd3b0764964f27e1f788f\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\gaura\.gradle\caches\transforms-3\390cdb143b9cd3b0764964f27e1f788f\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] C:\Users\gaura\.gradle\caches\transforms-3\2940fb1d04efec00322de15fcf95d61e\transformed\constraintlayout-2.1.0-beta02\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] C:\Users\gaura\.gradle\caches\transforms-3\2940fb1d04efec00322de15fcf95d61e\transformed\constraintlayout-2.1.0-beta02\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\9b69957b79ac91fd50173f379da77026\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\9b69957b79ac91fd50173f379da77026\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gaura\.gradle\caches\transforms-3\874d3dbdbac3881796ac02cc0e38c8d2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gaura\.gradle\caches\transforms-3\874d3dbdbac3881796ac02cc0e38c8d2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\gaura\.gradle\caches\transforms-3\96e7f5f6a8af38e4eca5cafb45db44f6\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\f22d5258d6e9bbb6a4f1b284b751c15b\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gaura\.gradle\caches\transforms-3\f22d5258d6e9bbb6a4f1b284b751c15b\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\e2856ee4f7f31e8cfaeb8ede09b759a3\transformed\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\e2856ee4f7f31e8cfaeb8ede09b759a3\transformed\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\gaura\.gradle\caches\transforms-3\8bf73e5b61e08752498fc691304f6e21\transformed\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\c3be5216e8b9ed1e58ea5c372b2b2e1d\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c34d592c4690019ffd595ee1c36e10a2\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\de3de8d8f510820bef7654d23899fd06\transformed\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\de3de8d8f510820bef7654d23899fd06\transformed\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\af559a1496ea6d6a36a96d79fbb26639\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\gaura\.gradle\caches\transforms-3\26a52662f404fc49c48f85d042840def\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\gaura\.gradle\caches\transforms-3\e9b41bdbefcc2bc5e4d635cca6630f9d\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\f0000a75d8412fb0457a44d09a176b85\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\f0000a75d8412fb0457a44d09a176b85\transformed\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3fb80d10d3b47f68df19436f28306102\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\b6831ad737fc8d7fd0c286438128f952\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\b6831ad737fc8d7fd0c286438128f952\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\gaura\.gradle\caches\transforms-3\d9393e149e13fe20a83e5afb6a155214\transformed\jetified-checkout-1.6.4\AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\gaura\.gradle\caches\transforms-3\49cfc981f8cc679fdecfabc4b7f227f9\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\gaura\.gradle\caches\transforms-3\058228b37b7a0d73ffa8f57cef1b2df6\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\18292a8c776b0a26e690939deeda4b56\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\18292a8c776b0a26e690939deeda4b56\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\250853083a549d39d4861f290cf8b6f5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\gaura\.gradle\caches\transforms-3\250853083a549d39d4861f290cf8b6f5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a477c4bcafa6f78ba1e5fcedb5c142e6\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\a477c4bcafa6f78ba1e5fcedb5c142e6\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\3cd5e11af351d4e75f8e9b5fad782e29\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\5e7305a801491983108083ed420ec188\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\gaura\.gradle\caches\transforms-3\5e7305a801491983108083ed420ec188\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\488afdc64f301c25fdf948f022386eb1\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\488afdc64f301c25fdf948f022386eb1\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\gaura\.gradle\caches\transforms-3\f6c8a8633bc2fa2001ddc6b1e778fa6f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\gaura\.gradle\caches\transforms-3\f6c8a8633bc2fa2001ddc6b1e778fa6f\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\36209ebd528cc456d10b07909bc2ea27\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\36209ebd528cc456d10b07909bc2ea27\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c7a39f49ea816f7e50c63e34a888d378\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\c7a39f49ea816f7e50c63e34a888d378\transformed\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [in.payu:payu-sdk:5.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d53f82497fddfc17be883223ca9f12e0\transformed\jetified-payu-sdk-5.3.0\AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:payu-sdk:5.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d53f82497fddfc17be883223ca9f12e0\transformed\jetified-payu-sdk-5.3.0\AndroidManifest.xml:11:5-12:19
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:15:5-25:19
MERGED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:15:5-25:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\gaura\.gradle\caches\transforms-3\0c8e0b2780188b7ede708107cc9472be\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\0ad90757c2cffac234cce641da89dc97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\0ad90757c2cffac234cce641da89dc97\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:13:5-33:19
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:13:5-33:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\1446df687e85ef835b5c5df36d9f0ab0\transformed\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\gaura\.gradle\caches\transforms-3\1446df687e85ef835b5c5df36d9f0ab0\transformed\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\gaura\.gradle\caches\transforms-3\67c94526a87a4ba1f209cfdb50bd01ac\transformed\jetified-paystack-3.0.17\AndroidManifest.xml:11:5-24:19
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\gaura\.gradle\caches\transforms-3\67c94526a87a4ba1f209cfdb50bd01ac\transformed\jetified-paystack-3.0.17\AndroidManifest.xml:11:5-24:19
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:15:5-35:19
MERGED from [:cashfreeSDK] C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\cashfreeSDK\build\.transforms\44398d72b214503f687a78a835b269e6\transformed\jetified-cashfreeSDK\AndroidManifest.xml:15:5-35:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\gaura\.gradle\caches\transforms-3\8a09de483751aed0bc4e0b0a6d99c119\transformed\jetified-QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\gaura\.gradle\caches\transforms-3\8a09de483751aed0bc4e0b0a6d99c119\transformed\jetified-QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\gaura\.gradle\caches\transforms-3\774814d65b74aab0e694853bbf334d00\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\gaura\.gradle\caches\transforms-3\774814d65b74aab0e694853bbf334d00\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
